web-scraper-order,web-scraper-start-url,product-link,product-link-href,product_name,price,description
"1731551972-12","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Babish High-Carbon 1.4116 German Steel Cutlery, 7.5"" Clef (Cleaver + Chef) Knife","https://www.amazon.ca/Babish-German-Steel-Cutlery-Silver/dp/B08WJT6P6B/ref=sr_1_42?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-42","Babish High-Carbon 1.4116 German Steel Cutlery, 7.5"" Clef (Cleaver + Chef) Knife","$25.95","Forged from a single piece of high-carbon 1.4116 German steel     Tempered, ground, and polished for maximum sharpness     Full-tang handle provides a balanced, comfortable grip     Hybrid chef’s knife and cleaver design is powerful and precise     Before first use: Remove any tags or stickers. Rinse with warm soapy water and towel dry."
"1731551976-13","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Gourmetop Kitchen Knife Set with No Drilling Magnetic Strip, Knives Set for Kitchen Black Titanium Cooking Knives, Sharp Stainless Steel Chef Knife Set for Cutting Meat & Vegetable, Small Knife Set","https://www.amazon.ca/Gourmetop-Drilling-Magnetic-Stainless-Vegetable/dp/B09GG9G6XS/ref=sr_1_41?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-41","Gourmetop Kitchen Knife Set with No Drilling Magnetic Strip, Knives Set for Kitchen Black Titanium Cooking Knives, Sharp Stainless Steel Chef Knife Set for Cutting Meat & Vegetable, Small Knife Set","$25.99","【SHARP BEYOND YOUR IMAGINATION】Unlike other entry-level knife sets, with blades roughly sharpened by machine, each blade of this Gourmetop kitchen knife set is painstakingly and precisely polished by expert craftsmen to ensure maximum sharpness. Meanwhile, premium high carbon stainless steel material applied to the blades ensures these knives have good edge retention, great hardness (HRC of 56+), and unparalleled toughness.     【BLACK TITANIUM BLADE & SOFT TOUCH COMFORT HANDLE】The natural black titanium plating on the stainless steel blades enhance the non-stick properties and improves the robustness and corrosion resistance. Unlike other solid PP plastic knife handles, the Gourmetop kitchen knife handles are sprayed with a soft touch latex material, providing a comfortable, anti-slip grip.     【EASY TO STORE】Each knife set comes with a powerful 12-inch magnetic strip for storing these knives easily & securely, saving your kitchen counter & drawer space. The strip includes screws AND also heavy-duty double sided tape for mounting on surfaces you do not want to drill holes into, such as a refrigerator or tile walls. Of course, this handy magnetic knife holder can also be used to hold small kitchen utensils, tools, keys, and whatever else you can think of for the ultimate organizer.     【MULTIPURPOSE KNIFE SET】This sharp chef knife set includes an 8-inch Chef Knife, 8-inch Slicing Knife, 8-inch Bread Knife, 7-inch Santoku Knife, 5-inch Utility Knife, and 3.5-inch Paring Knife. Whether you're chopping vegetables, carving a turkey, cutting bread, or dicing fruits and meat, this is an ideal set of knives to help you achieve your culinary goals.     【GIFTABLE & 100% GUARANTEED】Each knife set is packaged in an elegant and premium gift box, an ideal gift choice for friends and family. Meanwhile, enjoy risk-free shopping with Gourmetop. If, for any reason, your product proves to be unsatisfactory, before you take any other action, please contact our 24x7 customer service for a replacement or refund. Superior customer service is our promise to you."
"1731551979-14","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Smith & Wesson SWHRT9B 9in High Carbon S.S. Fixed Blade Knife with 4.7in Dual Edge Blade and TPE Handle for Outdoor, Tactical, Survival and EDC, Multi","https://www.amazon.ca/Smith-Wesson-SWHRT9B-Tactical-Survival/dp/B000IXG44U/ref=sr_1_40?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-40","Smith & Wesson SWHRT9B 9in High Carbon S.S. Fixed Blade Knife with 4.7in Dual Edge Blade and TPE Handle for Outdoor, Tactical, Survival and EDC, Multi","$44.79","Dimensions: 9 inch (22.9 centimeter) overall length with a blade length of 4.7 inches (12.1 centimeter) and a weight of 7.7 ounces     Durable: Blade is made of reliable 7Cr17MoV high carbon stainless steel with a black rubber wrapped handle     Dependable: Quick and easy access with the convenient belt or boot sheath making it ideal for everyday carry     Secure: Have confidence that the blade will not slip with the security of the hand guard     BE PREPARED: Knife Features Lanyard Hole Makes For Ideal Neck Knife"
"1731551982-15","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Cold Steel Recon Tanto Fixed Blade Knife with Sheath, SK-5 Steel, 7.0"" (49LRT)","https://www.amazon.ca/Cold-Steel-49LRT-Recon-Tanto/dp/B07BHGB22X/ref=sr_1_38?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-38","Cold Steel Recon Tanto Fixed Blade Knife with Sheath, SK-5 Steel, 7.0"" (49LRT)","$84.95","SK-5 with Black Tuff-Ex Finish     Secure-Ex Sheath     Secure-Ex Sheath"
"1731551985-16","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","XIAONGAYER Cool Pocket Carabiner Utility Knife Keychain With Carabiner Small Box Cutter with 1.34inch Stainless Steel Blade Multitool Folding EDC Gadgets For Family Stainless Steel And ABS Handle","https://www.amazon.ca/XIAONGYAER-Carabiner-Keychain-Stainless-Multitool/dp/B0CT2NTKGK/ref=sr_1_37?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-37","XIAONGAYER Cool Pocket Carabiner Utility Knife Keychain With Carabiner Small Box Cutter with 1.34inch Stainless Steel Blade Multitool Folding EDC Gadgets For Family Stainless Steel And ABS Handle","$9.59",""
"1731551989-17","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Brewin Chef Knife Set 5 PCS Chefilosophi Series with Elegant Red Pakkawood Handle Ergonomic Design,Professional Ultra Sharp Kitchen Knives for Cooking High Carbon Stainless Steel Japanese Chef's Knife","https://www.amazon.ca/Brewin-Chefilosophi-Pakkawood-Ergonomic-Professional/dp/B09YQY517H/ref=sr_1_36?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-36","Brewin Chef Knife Set 5 PCS Chefilosophi Series with Elegant Red Pakkawood Handle Ergonomic Design,Professional Ultra Sharp Kitchen Knives for Cooking High Carbon Stainless Steel Japanese Chef's Knife","$101.99","DESIGN PHILOSOPHY - The Chefilosophi Series professional kitchen knife set from Brewin combines cutting edge kitchen technology with premium design philosophies; This five piece set of kitchen knives spares no attention to detail; For top shelf cooking knives that have been painstakingly crafted with expert chefs in mind, Brewin is obvious choice.     RAZOR SHARP WITH DURABILITY - This stainless steel knife set features rock solid design crafted from durable materials; With a score of 56+ on the Rockwell hardness scale, our chef knife set professional solution uses ultra tough 1.4116 German stainless steel forged from a unified piece of rustproof metal; When you need kitchen accessories that will hold up under any conditions, choose Brewin.     PREMIUM QUALITY - Each chef knife set has undergone stringent quality inspection and hundreds of hours of development with leading kitchen experts; This set of five chef knives is crafted to the highest standards with chefs and kitchen experts in mind; The Brewin promise is this; if we wouldn’t use this cooking knife set ourselves, we won’t sell it.     COMPLETE SET - Regarded as one of the best knife sets for people who demand all round practicality, the Chefilosophi Series comes with five sharp knives in luxurious gift packaging; With two eight inch knives as well as a santoku Japanese knife, our knife sets also include a five inch utility knife as well as smaller paring knife for peeling and prep."
"1731551992-18","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","OLFA 18mm Heavy-Duty Utility Knife (L-1) - Multi-Purpose Custom Cutting Depth Utility Knife w/Ergonomic Grip Handle & Snap-Off Blade, Replacement Blades: Any OLFA 18mm Blade","https://www.amazon.ca/Olfa-5003-Ratchet-Heavy-Duty-Utility/dp/B0006SJAR0/ref=sr_1_35?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-35","OLFA 18mm Heavy-Duty Utility Knife (L-1) - Multi-Purpose Custom Cutting Depth Utility Knife w/Ergonomic Grip Handle & Snap-Off Blade, Replacement Blades: Any OLFA 18mm Blade","$7.49","RAZOR SHARP 18mm BLADE - Preloaded with LB Heavy-Duty Silver Snap Blade made from Japanese tool steel for unmatched sharpness and edge retention. The 18mm blade has 8 razor-sharp snap-off segments, great for industrial or construction applications.     STURDY HANDLE - Made from high-impact ABS plastic, the handle provides extra leverage for tough cutting projects. The stainless-steel channel keeps the blade firmly in place for safe operation. There's also a keychain/lanyard hole for tethering.     CUSTOM RATCHET LOCK CONTROL - Designed with safety in mind, our box cutter's ratchet-based locking system provides custom cutting depths. The blade slider has a wheel locking mechanism for unlimited positions when securing the blade in place.     MULTIPURPOSE HEAVY-DUTY DESIGN - The OLFA 18mm L-1 Utility Knife is perfect for tough cutting projects that require extra elbow grease. It delivers accurate cuts through drywall, roofing, flooring, rubber, gasket materials and more.     THE OLFA STANDARD - As the original inventor of the Snap-Off Knife, OLFA has maintained a standard of cutting excellence for our quality and durability. Pairing your OLFA 18mm Utility Knife with OLFA 18mm Blades will provide optimal results."
"1731551996-19","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Farberware - 3.5"" Paring Knife with Edgekeeper","https://www.amazon.ca/Farberware-3-5-Paring-Knife-Edgekeeper/dp/B0BDBGF9JY/ref=sr_1_34?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-34","Farberware - 3.5"" Paring Knife with Edgekeeper","$7.97","CUTLERY ESSENTIAL: This Farberware 3.5 inch Paring Knife with a sharpening blade cover is essential for your everyday food prep tasks. This compact knife is perfect for precision tasks, such as peeling, slicing and garnishing fruits and vegetables.     SELF SHARPENING: The EdgeKeeper protective blade cover features a built-in sharpener designed to sharpen blade edges with every use. This feature ensures the blades retain their razor-sharp edge.     HIGH-QUALITY BLADE: This knife features a high-carbon, stainless steel blade which ensure the knife retains its ultra-sharp edge and making food prep effortless.     COMFORT GRIP: Ergonomically designed for a comfortable grip; this knife is designed for chopping, dicing, and mincing.     EASY CARE: Hand wash with warm water and a mild detergent; rinse and dry immediately; wipe protective blade cover as needed with a damp cloth."
"1731551999-20","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","Sunnecko Damascus Chef Knife 8 inch - Ultra Sharp Japanese Chef Knife,67-Layer Damascus Kitchen Knife Vg10 High Carbon Stainless Steel","https://www.amazon.ca/Damascus-Upgraded-Stainless-Professional-Sunnecko/dp/B09JBQD9S3/ref=sr_1_33?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-33","Sunnecko Damascus Chef Knife 8 inch - Ultra Sharp Japanese Chef Knife,67-Layer Damascus Kitchen Knife Vg10 High Carbon Stainless Steel","$69.99","Exceptional Quality - 8 inch chef knife is crafted from 67 layers of high carbon stainless steel, the Damascus knife ensures a tough blade with a Rockwell hardness of 62, and enhances resistance to rust and corrosion.     Unmatched Sharpness - The Japan VG10 super steel core and hand-sharpened 12-15 degree double bevel edge provide higher precision as you glide through various foods. Whether it's cutting, slicing, mincing, or dicing fruits, vegetables, or meats, this ultra sharp knife can handle it with ease.     Outstanding Appearance - Real Damascus Chef Knife boasts a beautiful pattern created through the repeated folding and forging of carbon steel sheets and intense heat treatments. This process not only enhances the professional knife's durability, but also turns the chefs knife into a work of art.     Ergonomic Full-Tang Design - Fully forged construction provides better balance, making the cutting knife more solid. The sloped bolster and resin handle is anti-crack and non-slip, ensures a comfortable grip and avoid fatigue for long time use.     Well Packaging - Packaged in a stylish gift box, the cooking knife makes for an ideal gift for Fathers' day and Mothers’ day, birthday and housewarming."
"1731552002-21","https://www.amazon.ca/s?k=Knife&crid=QL5BVX2FO3I7&sprefix=knife%2Caps%2C199&ref=nb_sb_noss_1","KitchenAid - Chef Knife, 8-Inch High-Carbon Japanese Steel Knife with Protective Sheath","https://www.amazon.ca/KitchenAid-Chef-Knife-Japanese-Steel/dp/B097NDXW6Y/ref=sr_1_31?crid=QL5BVX2FO3I7&dib=eyJ2IjoiMSJ9.F1dFyELlrvr-h1hn7PVeh6xTSrq6JC1h9arIRe7UlHqjYCXcmDKHICSdIcTq1nINXnNAEDq5CZ53u0JRBxIbUJDyW8b7_sB4wx-j8Qqv6TfVJPlFdD4zf58yUwp7iqrIMtX-xiQoiYxi2sl-_9Bt_VQ1tVYRlXe1nkX7csRpoH3LtpLDQUrjqbN8laxmSDuxFDfBiHtMNDF46w5dQPAyE1EaF-Dgeujk9TDe-lLxlLqsakU2Wy3PxhOMxZ7zyjFwUqCeuF_FRzWZ60QLi0VV2hATEQftOgibMLaVqSvUc_o.3zo-IDbwIZICePJ7-rWMnrez5A4p1kc_W_Ev3r5BQas&dib_tag=se&keywords=Knife&qid=1731551926&sprefix=knife%2Caps%2C199&sr=8-31","KitchenAid - Chef Knife, 8-Inch High-Carbon Japanese Steel Knife with Protective Sheath","$14.99","KITCHEN ESSENTIAL: The KitchenAid chef knife is the work horse of the kitchen, ideal for a variety of cutting tasks including slicing, dicing and, mincing     LONG-LASTING SHARPNESS: Blades are expertly crafted using semi-polished, high-carbon Japanese steel, hardened and tempered to provide a long-lasting edge for a professional, quality cut every time     ERGONOMIC HANDLE: These KitchenAid knives feature eastern-style ergonomic handles that provide optimal control for everyday use. These handles are expertly engineered with a textured finish for a comfortable grip and accented with a chrome endcap.     BLADE COVER: Includes a custom-fit blade cover for secure, safe storage.     EASY CARE: KitchenAid knives are top rack dishwasher safe. To extend the life of your cutlery, hand washing is recommended. Dry immediately."
